# 2
S.sname,S.age
F,69
E,54
Q,65
P,24
F,43
V,42
I,44
D,57
F,49
U,60
H,55
O,61
Y,36
R,31
E,67
F,23
H,45
C,39
B,41
N,57
M,49
X,32
R,53
W,25
C,61
K,45
M,23
N,31
G,45
E,23
T,43
A,54
J,48
P,59
B,66
J,26
E,61
T,53
L,24
Z,20
R,64
K,25
O,26
V,35
I,51
W,38
T,68
F,54
U,39
B,22
O,52
Y,45
V,57
R,20
W,56
F,28
Q,45
H,36
C,28
B,48
O,46
Y,55
S,44
X,39
R,50
Z,41
A,23
H,26
C,58
K,36
N,38
M,46
X,61
J,57
L,57
Z,51
A,61
O,65
Q,25
G,36
P,48
K,58
S,24
G,62
J,35
T,60
Z,29
I,20
W,69
E,34
O,21
A,65
D,47
I,58
V,24
F,63
U,46
V,54
I,32
D,53
W,49
Q,36
H,59
C,21
B,59
Y,48
S,37
O,41
X,30
G,69
A,30
Q,62
C,51
B,37
N,45
S,59
X,52
J,66
L,32
T,29
R,33
Y,65
Z,60
P,41
K,49
M,27
J,36
G,57
T,39
A,34
I,27
X,67
K,23
E,41
L,20
D,20
P,29
F,36
U,41
B,24
Y,31
S,68
V,47
D,50
K,67
N,69
H,50
Y,57
O,32
X,21
Q,49
H,40
C,40
B,44
N,52
S,48
U,66
R,62
X,43
L,43
Z,37
M,60
P,38
K,40
N,26
S,22
G,48
J,45
T,46
A,41
L,53
P,60
J,23
L,31
D,29
R,69
P,26
F,45
Y,24
V,36
I,46
D,59
W,35
F,51
M,68
U,58
L,67
Y,34
O,59
D,65
R,25
Z,68
F,25
Q,40
H,47
P,65
C,33
B,55
S,41
R,55
X,34
Z,46
C,63
K,47
N,33
M,41
X,56
J,54
O,68
R,45
G,43
T,41
A,48
L,60
P,53
B,64
E,63
J,24
T,51
R,66
D,26
W,66
K,27
U,27
G,31
E,37
V,29
I,53
D,32
W,36
A,68
F,56
U,37
H,64
B,20
O,50
Y,43
V,59
R,22
G,33
W,62
F,30
Q,35
H,38
B,62
O,44
Y,53
S,46
I,65
X,25
H,28
C,52
M,32
N,40
X,63
R,42
G,34
L,39
Z,49
A,63
E,24
Q,31
J,63
P,50
K,60
S,26
G,60
T,58
A,37
I,22
Z,27
E,44
G,22
A,67
V,26
I,60
F,33
U,44
B,31
Y,20
S,65
V,48
D,55
I,34
W,55
N,64
U,54
B,57
O,39
Y,62
G,67
V,65
A,24
Q,60
B,35
N,47
M,39
S,61
R,35
J,64
X,54
Z,58
T,27
L,46
Q,22
P,43
K,51
N,21
M,29
G,55
J,42
T,37
I,29
X,69
F,64
E,43
D,22
Q,66
P,31
F,38
U,23
Y,29
V,41
D,60
I,41
W,40
K,69
U,49
H,52
O,62
Y,39
X,23
E,64
Q,55
H,42
C,42
B,42
N,54
M,62
S,50
X,45
L,41
Z,35
P,32
K,42
N,28
E,20
G,46
T,44
L,51
J,51
A,43
P,62
J,21
E,50
Z,23
T,54
L,29
Q,69
D,31
P,20
F,47
U,30
O,31
V,38
D,37
W,33
F,53
U,56
L,65
Y,32
O,57
D,67
V,60
W,59
Z,66
F,27
R,27
Q,46
H,33
C,35
B,53
M,53
S,43
N,61
R,49
W,29
Z,44
A,20
C,57
K,33
N,35
M,43
X,58
G,41
L,58
T,23
O,66
R,47
Z,54
P,55
J,30
E,57
T,49
W,64
K,29
U,25
G,29
V,31
D,34
I,55
T,64
F,58
U,35
H,66
Y,41
O,48
V,53
W,60
Q,33
H,56
C,24
B,60
Y,51
O,42
S,32
X,27
I,67
W,22
Q,59
H,30
C,54
B,38
N,42
M,34
X,49
G,32
Y,68
J,61
A,57
T,30
Q,29
R,36
E,26
L,37
Z,63
M,24
K,62
P,44
J,39
G,58
T,56
Z,25
X,64
I,24
R,40
E,46
G,20
V,20
I,62
D,43
F,35
U,42
B,29
S,67
V,50
D,49
I,36
W,53
K,64
U,52
H,63
N,66
Y,60
O,37
G,65
A,26
V,67
Q,50
H,21
C,47
B,33
N,49
S,63
M,57
R,61
X,40
Z,56
T,25
Q,20
P,37
K,53
C,69
N,23
M,31
S,21
G,53
L,54
T,35
A,46
J,40
I,31
F,66
E,53
Q,64
P,25
F,40
U,21
Y,27
V,43
D,62
I,43
M,65
U,63
Y,37
L,68
O,60
D,68
E,66
R,28
F,20
Q,53
H,44
C,36
P,68
B,40
N,56
M,48
X,47
R,58
W,26
Z,33
P,34
K,44
C,66
N,30
M,22
E,22
L,49
T,42
J,49
A,53
G,44
P,56
B,69
E,60
L,27
Z,21
J,27
D,25
R,65
T,52
P,22
K,24
U,28
O,29
V,32
D,39
I,50
W,39
F,55
U,38
O,55
Y,46
V,62
R,21
W,57
Z,64
F,29
Q,44
H,35
C,29
B,51
N,63
S,45
M,55
R,51
X,38
Z,42
A,22
H,25
C,59
K,35
N,37
M,45
R,41
G,39
J,58
L,56
Z,52
X,60
E,29
Q,24
O,64
P,49
K,57
A,60
S,25
J,28
E,59
T,63
Z,30
K,31
E,33
O,20
G,27
A,64
D,44
I,57
V,25
F,60
U,33
Y,23
V,55
Q,39
H,58
C,26
B,58
O,40
S,34
Y,49
I,69
X,29
W,20
G,68
A,29
V,68
Q,57
C,48
B,36
N,44
M,36
S,56
X,51
J,67
L,35
T,28
A,59
Y,66
Z,61
R,38
P,46
K,48
M,26
S,30
G,56
J,37
T,38
A,33
X,66
I,26
K,22
E,40
L,23
V,22
D,21
F,37
U,40
S,69
V,44
I,38
D,51
W,43
K,66
N,68
U,50
H,49
Y,58
O,35
X,20
E,69
Q,48
H,23
C,41
M,59
U,69
S,49
X,42
R,63
L,42
Z,38
N,51
K,55
N,25
S,23
J,46
G,51
L,52
A,40
T,33
P,61
F,68
E,55
L,30
P,27
F,42
V,37
D,56
I,45
W,44
F,48
U,61
M,67
O,58
L,66
Y,35
R,30
Z,69
F,22
Q,43
H,46
B,54
N,58
M,50
S,54
R,52
X,33
Z,47
C,60
K,46
N,32
M,40
G,42
L,63
T,40
A,55
P,58
B,67
E,62
L,25
T,50
J,25
R,67
D,27
W,67
K,26
U,26
G,30
O,27
E,36
V,34
D,33
$
